Artistas,Link,Descripción,Responsable,Produción
Cuando la tierra nos habla 21/abril,https://co.ivoox.com/es/cuando-tierra-nos-habla-21-abril-audios-mp3_rf_51921406_1.html,22 de abril  Día internacional de la Tierra.,No aplica,No aplica
Cuando la Madre Tierra nos manda un mensaje,No aplica,No aplica,No aplica,No aplica
La Madre Tierra claramente nos pide que actuemos. La naturaleza sufre. Los incendios en Australia,los mayores registros de calor terrestre y la peor invasión de langostas en Kenia... Ahora nos enfrentamos a COVID -19,una pandemia sanitaria mundial con una fuerte relación con la salud de nuestro ecosistema.,No aplica,No aplica
La felicidad clandestina,25 cuentos de1971 28/abril,https://co.ivoox.com/es/felicidad-clandestina-25-cuentos-de1971-28-abril-audios-mp3_rf_51922362_1.html,"Clarice Lispector (Chechelnik, Ucrania 10 de diciembre de 1920-Río de Janeiro, 9 de diciembre de 1977) es considerada la gran escritora brasileña de la segunda mitad del siglo XX y que con un estilo definido como un ""no-estilo"" escribió novelas, cuentos, libros para niños e innumerables crónicas periodísticas.",No aplica
"A los 23 años publicó """"Cerca del corazón salvaje""""",que había escrito a los 19 y por la que recibió el premio Graça Aranha como mejor novela. Ese mismo año se casó con el diplomático Maury Gurgel Valente,a quien conoció mientras estudiaba Derecho,y comenzó una vida familiar acompañándolo por diferentes destinos internacionales en los que continuó su vínculo con la escritura.,No aplica
El Ensayo y Bella Ciao 5/Mayo,https://co.ivoox.com/es/ensayo-bella-ciao-5-mayo-audios-mp3_rf_51949578_1.html,"Género literario desarrollado mediante la prosa y que tiene como finalidad argumentar una opinión bien sea sobre temas filosóficos, científicos, históricos o literarios.",No aplica,No aplica
Los textos que se leerán el día de hoy son tres ensayos sobre lo que podríamos llamar el mundo o el futuro después del Coronavirus.,,No aplica,No aplica,No aplica
Especial 30 años,https://co.ivoox.com/es/liberia-fantastica-especial-30-anos-audios-mp3_rf_51458360_1.html,"En un especial de los 30 años de la Emisora Cultural, el programa Librería Fantástica rememora una de sus primeras emisiones rescatada de una grabación en casete.",David Vargas,Productor: Luz Mery Bermúdez
El Cuento,https://co.ivoox.com/es/letras-musica-el-cuento-audios-mp3_rf_50748886_1.html,"Programa dedicado al cuento, mostrando su brevedad y caracterizado por una línea argumental única ficticia. Para ello, trae como ejemplo dos escritos: por parte de la ucraniana-brasileña Clarice Lispector con su relato ""Felicidad Clandestina"" y del italiano Antonio Tabucci y su escrito llamado ""Sueño de Henri de Toulouse-Lautrec"" perteneciente a su libro de cuentos ""Sueño de Sueños""",David Vargas,Productor: Luz Mery Bermúdez
La revolución en Rusia y la caída del imperio 12/Mayo,https://co.ivoox.com/es/revolucion-rusia-caida-del-audios-mp3_rf_51949690_1.html,Un  caballero en Moscú  del escritor Amor Towles.,No aplica,No aplica
Marcela Villegas  y Camposanto 19/Mayo,https://co.ivoox.com/es/marcela-villegas-camposanto-19-mayo-audios-mp3_rf_51949821_1.html,Leeremos apartes de la novela Camposanto.,No aplica,No aplica
Talleres de escritura - Marcela Villegas,https://co.ivoox.com/es/talleres-escritura-marcela-villegas-audios-mp3_rf_51463385_1.html,Los talleres de escritura creativa nos dan la oportunidad de conocer nuevos escritores. Es el caso de Marcela Villegas con su primera novela CAMPOSANTO . / La lectura de apartes de esta novela está acompañada de música sobre el recuerdo y el olvido.,David Vargas,Productor: Luz Mery Bermúdez
Maria Luisa Bombla,https://co.ivoox.com/es/maria-luisa-bombla-audios-mp3_rf_51591646_1.html,María Luisa Bombal. Autora de pocas obras pero de gran influencia. Se le considera el origen femenino del realismo mágico. Lectura de la primera parte del cuento El Árbol. Música de Mozart y Beethoven.,David Vargas,Productor: Luz Mery Bermúdez
Canal Encuentro - 07 Julio 2020,https://co.ivoox.com/es/canal-encuentro-07-julio-2020-audios-mp3_rf_53591908_1.html,"Encuentro (estilizado como encuentro) es un canal de televisión abierta argentino de índole cultural, lanzado el 5 de marzo de 2007. La señal se caracteriza tanto por transmitir conocimiento de variados campos educativos, científicos y culturales. Es propiedad de la Secretaría de Medios y Comunicación Pública de la República Argentina y es operado por Contenidos Públicos S.E..",No aplica,No aplica
"En 2017 fue reconocido por la Fundación Konex con una Mención Especial por su trabajo en la última década y su aporte a la Comunicación y el Periodismo de la Argentina.""",David Vargas,Productor: Luz Mery Bermúdez,No aplica,No aplica
Escritor Japonés Kawabata - 21 Julio 2020,https://co.ivoox.com/es/escritor-japones-kawabata-21-julio-2020-audios-mp3_rf_54292484_1.html,Yasunari Kawabata,No aplica,No aplica
James Rhodes: Libro Instrumental  – 28/Julio,https://co.ivoox.com/es/james-rhodes-libro-instrumental-8211-28-julio-audios-mp3_rf_54662113_1.html,James Rhodes: Libro Instrumental  – 28/Julio,No aplica,No aplica
Memoria de Música,Medicina y Locura.,No aplica,No aplica,No aplica
“Me violaron a los seis años. Me internaron en un psiquiátrico. Fui drogadicto y alcohólico. Me intenté suicidar cinco veces. Perdí la custodia de mi hijo. Pero no voy a hablar de eso. Voy a hablar de música. Porque me salvó la vida. Y yo amo la vida”,"dice el pianista James Rhodes en la contratapa de su libro Instrumental.""",David Vargas,Productor: Luz Mery Bermúdez,No aplica
Cuentos para niños indigenas - Parte 3,https://co.ivoox.com/es/libreria-fantastica-cuentos-para-ninos-indigenas-audios-mp3_rf_52597642_1.html,En esta entrega de La Librería Fantástica presentamos la tercera parte de “cuentos para niños indígenas”. /Realizador: Patricia Zorro,David Vargas,Productor: Luz Mery Bermúdez
El Principe Mendigo,https://co.ivoox.com/es/libreria-fantastica-el-principe-el-mendigo-audios-mp3_rf_52597903_1.html,"En este episodio de La Librería Fantástica presentamos El Príncipe Y El Mendigo, también escucharemos historias de los niños en sus hogares ahora en cuarentena. /Realizador: Patricia Zorro.",David Vargas,Productor: Luz Mery Bermúdez
El niño que aprendió a pegar botones en la cuarentena,https://co.ivoox.com/es/liberia-fantastica-el-nino-aprendio-a-audios-mp3_rf_52598023_1.html,"En esta entrega de La Librería Fantástica presentamos “El niño que aprendió a pegar botones en la cuarentena”, anécdota familiar de nuestra presentadora /Realizador: Patricia Zorro.",David Vargas,Productor: Luz Mery Bermúdez
Homenaje a Don Quijote y Miguel de Cervantes,https://co.ivoox.com/es/libreria-fantastica-especial-don-quijote-y-audios-mp3_rf_52598512_1.html,"En este episodio de La Librería Fantástica presentamos un especial, Homenaje a Don Quijote y Miguel de Cervantes Saaved /Realizador: Patricia Zorro.",David Vargas,Productor: Luz Mery Bermúdez
Jose Barros - Homenaje,https://co.ivoox.com/es/libreria-fantastica-jose-barros-homenaje-audios-mp3_rf_53037019_1.html,"En este episodio de la Librería Fantástica homenajeamos a José Barros, escucharemos “El juglar y el pescador”, y escucharemos algunos invitados que nos hablan sobre sus actividades en cuarentena. /Realizador: Patricia Zorro Fecha de emisión: 04/05/2020",David Vargas,Productor: Luz Mery Bermúdez
Juan Bolondron y Cerca o lejos,https://co.ivoox.com/es/libreria-fantastica-juan-bolondron-cerca-o-audios-mp3_rf_51644238_1.html,"En este episodio de la Librería Fantástica presentamos dos cuentos de Fernan Caballero, Juan Bolondron, y Cerca o lejos.",David Vargas,Productor: Luz Mery Bermúdez
El silbato magico - Alejandro Dumas Padre,https://co.ivoox.com/es/libreria-fantastica-el-silbato-magico-alejandro-audios-mp3_rf_53143638_1.html,En este episodio de La Librería Fantástica presentamos “El Silbato Mágico de Alejandro Dumas Padre” /--/ Realizador: Patricia Zorro /--/ Fecha de emisión: 08/07/2020,David Vargas,Productor: Luz Mery Bermúdez
El Traje Nuevo Del Emperador - junto a Consuelo Forero,https://co.ivoox.com/es/libreria-fantastica-el-nuevo-traje-del-emperador-audios-mp3_rf_53553601_1.html,En este episodio de La Librería Fantástica presentamos “El Nuevo Traje Del Emperador” adaptada por nuestra Invitada Consuelo Forero junto a su grupo de lecturas de San Critobal Bogota /--/Realizador: Patricia Zorro /--/Fecha de emisión: 06/06/2020,David Vargas,Productor: Luz Mery Bermúdez
La Luz Azul_H.G,Poemas,y rondas infantiles,https://co.ivoox.com/es/luz-azul-poemas-rondas-infantiles-audios-mp3_rf_54649043_1.html,"En este episodio de La Librería Fantástica presentamos, “La Luz Azul - Hermanos Grimm”, del libro “Erase una vez… los mejores cuentos infantiles comentados” por Ana Botella"
Poesias Adivinanzas y Canciones,https://co.ivoox.com/es/libreria-fantastica-poesias-adivinanzas-canciones-audios-mp3_rf_54649196_1.html,"En esta entrega de La Librería Fantástica Presentamos Poesías, adivinanzas, y canciones del tomo N°1 de la enciclopedia “El Mundo De Los Niños”.  /--/Realizador: Patricia Zorro /--/Fecha de emisión: 27 Julio 2020",David Vargas,Productor: Luz Mery Bermúdez
Cuentos Extraordinarios,https://co.ivoox.com/es/libreria-fantastica-cuentos-extraordinarios-audios-mp3_rf_55697583_1.html,"En este episodio de La Librería Fantástica presentamos, “Cuentos Extraordinarios”, escucharemos los cuentos, “El Hilo Rojo Del Destino”, “El Paso De Cebra”, “La Caja De Los Deseos”. /--/Realizador: Patricia Zorro /--/Fecha de emisión: 3 Agosto 2020",David Vargas,Productor: Luz Mery Bermúdez
Cuentos Adaptados Por Alvaro Marín,https://co.ivoox.com/es/libreria-fantastica-cuentos-adaptados-por-alvaro-marin-audios-mp3_rf_55698239_1.html,"En este episodio de La Librería Fantástica presentamos, “Cuentos Adaptados Por Alvaro Marín”, Una Compañía imposible, Juan Pérez Soso, Los 3 Hijos del Rey. /--/Realizador: Patricia Zorro /--/Fecha de emisión: 10 Agosto 2020",David Vargas,Productor: Luz Mery Bermúdez
Al Son Que Me Canten Bailo - Ministerio de Cultura,https://co.ivoox.com/es/libreria-fantastica-al-son-que-me-canten-audios-mp3_rf_56916223_1.html,"En esta ocasión en La Librería Fantástica presentamos, “Al Son Que Me Canten Bailo – Ministerio De Cultura”, cuentos, rondas, historias, y canciones de el Ministerio de Cultura. /--/Realizador: Patricia Zorro /--/Fecha de emisión: 24 Agosto 2020.",David Vargas,Productor: Luz Mery Bermúdez
Nirls Karlson El Enanito – Astrid Lindgren,https://www.ivoox.com/libreria-fantastica-nirls-karlson-el-enanito-8211-audios-mp3_rf_59909493_1.html,"En este episodio de La Librería Fantastica presentamos, “Nirls Karlson El Enanito – Astrid Lindgren”, cuentos y música. Realizador: Patricia Zorro. Fecha de emisión: 7 Septiembre 2020.",David Vargas,Productor: Luz Mery Bermúdez
Tintín y Rosiflor El regreso de los colores y El Milagro De Un Sanjuanero,https://www.ivoox.com/libreria-fantastica-tintin-rosiflor-el-regreso-audios-mp3_rf_59909909_1.html,"Hoy en La Librería Fantástica presentamos, “Tintín y Rosiflor El regreso de los colores - Ana Sofia Rúgeles Mesa”, y “El Milagro De Un Sanjuanero - Sofia Quintana Gonzales Valencia” del concurso Los Niños Ponen Alas A Su Imaginación. Realizador: Patricia Zorro. Fecha de emisión: 14 Septiembre 2020.",David Vargas,Productor: Luz Mery Bermúdez
La Caperucita Roja y Sus Amigos – Jose Fernando Ruiz,https://www.ivoox.com/caperucita-roja-sus-amigos-8211-jose-audios-mp3_rf_59911895_1.html,"Esta vez en La Librería Fantastica presentamos una adaptación de “La Caperucita Roja y Sus Amigos – Jose Fernando Ruiz”, cuentos música y diversión. Realizador: Patricia Zorro, Jose Fernando Ruiz. Fecha de emisión: 28 Septiembre 2020.",David Vargas,Productor: Luz Mery Bermúdez
Juliana Javierre,https://co.ivoox.com/es/literatura-hoy-juliana-javierre-audios-mp3_rf_39566350_1.html,"Invitada: Juliana Javierre - ""Siete veces Lucía""",David Vargas,Productor: Luz Mery Bermúdez
Cavisa,https://co.ivoox.com/es/literatura-hoy-cavisa-audios-mp3_rf_39798607_1.html,"Invitado: Carlos Vicente Sánchez ""Cavisa""",David Vargas,Productor: Luz Mery Bermúdez
Gracias por llegar tarde de Thomas Friedman 14/Enero,https://co.ivoox.com/es/gracias-llegar-tarde-thomas-friedman-14-enero-audios-mp3_rf_51950004_1.html,Gracias por llegar tarde de Thomas Friedman 14/Enero,No aplica,No aplica
Benhur Sánchez Suárez,https://co.ivoox.com/es/literatura-hoy-benhur-sanchez-suarez-audios-mp3_rf_48814791_1.html,"Durante la emisión del programa, tiene como invitado al escritor colombiano Benhur Sánchez Suárez",No aplica,No aplica
Jorge Eliecer Pardo 7/Abril,https://co.ivoox.com/es/jorge-eliecer-pardo-7-abril-audios-mp3_rf_51950586_1.html,Entrevista a Jorge Eliecer Pardo. Premio internacional de literatura 2018 / Novela José Eustaquio Rivera. Versión 16,No aplica,No aplica
"Novela: Maritza la fugitiva.""",David Vargas,Productor: Luz Mery Bermúdez,No aplica,No aplica
Pedro Baquero 14/Abril,https://co.ivoox.com/es/pedro-baquero-14-abril-audios-mp3_rf_51950911_1.html,"“MI ALMA MATER” de PEDRO BAQUERO MÁSMELA, “Una novela que desnuda la actual universidad neoliberal”.",David Vargas,Productor: Luz Mery Bermúdez
Ensayo 21/Abril,https://co.ivoox.com/es/ensayo-21-abril-audios-mp3_rf_51951111_1.html,Colección de ensayo: Nathalia Gómez Raigosa escribió “Reportaje del teatro de sala en la escena pereirana” y Andrés Galeano Libro: “De lo que es suyo”,David Vargas,Productor: Luz Mery Bermúdez
Adrian Briyit y Octavio Paz 27/Abril,https://co.ivoox.com/es/adrian-briyit-octavio-paz-27-abril-audios-mp3_rf_51951272_1.html,Adrian Briyit y Octavio Paz 27/Abril,No aplica,No aplica
Libro: Una profunda necesidad en la ficción contemporánea,sobre la Borges en la republica mundial de las letras,Adrian Briyit.,No aplica,No aplica
Libro: Árbol adentro,Octavio Paz.,No aplica,No aplica,No aplica
Libro: El ensayo en busca de sentido,Weinberg,Liliana.,No aplica,No aplica
"Libro: Iberoamericana simplemente.""",David Vargas,Productor: Luz Mery Bermúdez,No aplica,No aplica
Carlos Enrique Hoyos,https://co.ivoox.com/es/literatura-hoy-carlos-enrique-hoyos-audios-mp3_rf_50718111_1.html,"Entrevista al artista plástico Alvaro Hoyos realizada con motivo del fallecimiento de su hermano, el connotado artista Carlos Enrique Hoyos, quien revolucionó la puesta en escena de las artes plásticas en Pereira, como gestor cultural y con una obra personal que alcanzó representatividad nacional en varios salones nacionales a los que fue convocado. La entrevista está transitada por el calor de la hermandad en el arte, la estética y la amistad.",David Vargas,Productor: Luz Mery Bermúdez
Antología de cuarentena - Ligia Acevedo - Jaime Campo,https://co.ivoox.com/es/antologia-cuarentena-ligia-acevedo-jaime-audios-mp3_rf_51463239_1.html,"En tiempos de coronavirus en Literatura Hoy quiero registrar la participación de algunos artistas y escritores pereiranos. En primer lugar está circulando una antología de cuarentena que reúne un significativo número de escritores que muestran su producción literaria bajo la dirección de Ligia Acevedo , Amali. E igualmente registramos la propuesta sanadora de invocar recuerdos gratificantes que Jaime Campo junto a distinguidos participantes pereiranos están promoviendo por las redes en un proyecto que se conoce como Pereira años dorados. Las dos son muestra del ingenio creativo e inteligente de escritores y artistas pereiranos",David Vargas,Productor: Luz Mery Bermúdez
Planeta recomienda 5 Novelas Colombianas,https://co.ivoox.com/es/planeta-recomienda-5-novelas-colombianas-audios-mp3_rf_51591569_1.html,Durante tiempos de pandemia las editoriales y escritores han considerado oportuno producir textos nuevos o recomendar ediciones anteriores. De Planeta se presenta las cinco novelas más vendidas. Contando con autores por Colombia como angela Becerra y mario Mendoza. Igualmente registramos el nuevo libro de Carlos Orlando pardo sobre los efectos del covi19. Los invitamos a oír este programa que nos actualiza e informa,David Vargas,Productor: Luz Mery Bermúdez
Jaime Ladino – Las Andariegas y Albalucia Ángel Marulanda 7/julio,https://co.ivoox.com/es/antologia-poesia-colombiana-contemporanea-28-julio-audios-mp3_rf_54663066_1.html,Jaime Ladino – Las Andariegas y Albalucia Ángel Marulanda 7/julio,No aplica,No aplica
